2012,2011,Company,Country,Sector,value,turnover,netincome,totalasset,employees,price,P/E,dividend,Year End
165,235,Fanuc,Japan,Industrial engineering,"42,724.1","5,367.8","1,445.5","12,186.4","5,060",178.4,24.1,1.2,31/03/2011
166,213,Monsanto,US,Food producers,"42,704.4","11,832.0","1,607.0","18,971.0","20,600",79.8,26.9,1.4,31/08/2011
167,150,Hutchison Whampoa,Hong Kong,General industrials,"42,611.6","30,088.9","7,212.5","90,582.3","250,000",10,5.9,2.7,31/12/2011
168,237,Telstra,Australia,Fixed line telecommunications,"42,409.6","26,777.0","3,463.0","40,635.5","35,790",3.4,12.2,8.8,30/06/2011
169,158,Tesco,UK,Food & drug retailers,"42,362.4","99,075.0","4,317.1","76,679.9","492,714",5.3,9.8,4.6,26/02/2011
170,294,Las Vegas Sands,US,Travel & leisure,"42,259.9","9,410.7","1,414.4","22,244.0","40,000",57.6,36.9,,31/12/2011
171,87,EDF,France,Electricity,"42,125.4","84,594.8","3,899.0","296,891.9","151,804",22.8,10.7,6.5,31/12/2011
172,330,Starbucks,US,Travel & leisure,"42,107.5","11,700.4","1,245.7","7,204.1","149,000",55.9,34.5,0.9,10/02/2011
173,242,Accenture,US,Support services,"41,567.1","27,352.9","2,277.7","14,975.4","236,000",64.5,19,1.4,31/08/2011
174,256,Hon Hai Precision Industry,Taiwan,Electronic & electrical equipment,"41,467.8","114,007.5","2,694.1","57,134.9","961,000",3.9,15.5,,31/12/2011
175,159,China Merchants Bank,China,Banks,"41,378.1",N/R,"5,740.2","443,375.9","1,693",2,,3.4,31/12/2011
176,226,Reckitt Benckiser,UK,Household goods & home construction,"41,201.8","14,728.3","2,709.6","21,701.9","37,800",56.5,15.1,3.4,31/12/2011
177,179,Dow Chemical,US,Chemicals,"41,061.3","59,985.0","2,742.0","66,665.0","51,705",34.6,16.7,2.6,31/12/2011
178,189,Medtronic,US,Health care equipment & services,"40,780.7","15,933.0","3,096.0","30,424.0","45,000",39.2,13.7,2.3,29/04/2011
179,143,Banco Brasil,Brazil,Banks,"40,759.1",N/R,"6,508.9","516,875.5","113,810",14.2,6.2,6.7,31/12/2011
180,200,Novatek,Russia,Oil & gas producers,"40,421.5","5,435.8","3,715.3","11,885.1",,13.3,10.8,1.4,31/12/2011
181,281,Imperial Tobacco,UK,Tobacco,"40,404.5","23,654.2","2,797.5","47,453.2","38,200",40.5,14.7,3.7,30/09/2011
182,183,Surgutneftegas,Russia,Oil & gas producers,"40,383.4","23,425.1","7,239.5","51,284.6",,1,5.2,,31/12/2011
183,164,General Motors,US,Automobiles & parts,"40,161.8","150,276.0","9,190.0","144,603.0","67,000",25.7,5.6,,31/12/2011
184,209,China Unicom,Hong Kong,Mobile telecommunications,"39,942.5","32,497.3",656.7,"71,677.5","215,710",1.7,56.5,1.2,31/12/2011
185,216,Singapore Telecom,Singapore,Mobile telecommunications,"39,939.2","14,330.4","3,033.5","30,545.8","23,000",2.5,13.2,5.2,31/03/2011
186,170,Metlife,US,Life insurance,"39,719.4",N/R,"6,981.0","799,625.0","67,000",37.4,5.9,2,31/12/2011
187,192,Anadarko Petroleum,US,Oil & gas producers,"39,608.1","13,870.0","-2,649.0","51,779.0","4,800",78.3,,0.5,31/12/2011
188,193,Zurich Financial Services,Switzerland,Nonlife insurance,"39,558.8",N/R,"3,529.0","364,432.7","52,648",268.4,11.1,6.8,31/12/2011
189,239,Mizuho Financial Group,Japan,Banks,"39,415.4",N/R,"4,971.1","1,928,688.5","56,770",1.6,6.6,4.3,31/03/2011
190,272,Costco Wholesale,US,General retailers,"39,404.7","88,915.0","1,463.0","26,708.0","164,000",90.8,27.5,1,28/08/2011
191,120,France Telecom,France,Fixed line telecommunications,"39,171.4","58,649.1","5,045.4","119,860.4","165,533",14.8,7.7,12.3,31/12/2011
192,151,Potash Corporation of Saskatchewan,Canada,Chemicals,"39,130.7","8,424.0","2,978.1","16,238.0","2,003",45.6,13.1,0.6,31/12/2011
193,161,Axa,France,Nonlife insurance,"39,017.1",N/R,"5,601.1","927,898.7","96,996",16.6,8.6,5.4,31/12/2011
194,134,BBVA,Spain,Banks,"38,960.5",N/R,"3,940.4","766,007.1","110,645",7.9,9.6,6.5,31/12/2011
195,248,Target,US,General retailers,"38,952.7","69,865.0","2,929.0","46,630.0","365,000",58.3,13.6,2,28/01/2012
196,270,Southern,US,Electricity,"38,935.2","17,655.0","2,268.0","57,902.0","26,377",44.9,17.6,4.2,31/12/2011
197,187,Morgan Stanley,US,Financial services,"38,860.4",N/R,"2,359.0","749,898.0","61,899",19.6,8.7,1,31/12/2011
198,252,Danaher,US,General industrials,"38,743.1","16,090.5","2,172.3","29,949.5","59,000",56,19.9,0.2,31/12/2011
199,152,Apache,US,Oil & gas producers,"38,601.3","16,899.0","4,584.0","52,051.0","5,299",100.4,8.8,0.6,31/12/2011
200,168,Mitsubishi,Japan,Support services,"38,577.4","62,638.7","5,572.2","136,183.7","58,470",23.3,6.9,3.3,31/03/2011
201,185,Imperial Oil,Canada,Oil & gas producers,"38,436.6","29,876.4","3,304.9","24,930.3","5,085",45.4,11.6,0.9,31/12/2011
202,199,Texas Instruments,US,Technology hardware & equipment,"38,385.4","13,735.0","2,201.0","20,176.0","34,759",33.6,17.9,1.7,31/12/2011
203,182,Emerson Electric,US,Electronic & electrical equipment,"38,322.9","24,211.0","2,480.0","23,861.0","133,200",52.2,16,2.6,30/09/2011
204,233,Bank of Montreal,Canada,Banks,"37,995.9",N/R,"3,266.0","474,636.0","47,180",59.3,11.2,4.8,31/10/2011
205,221,Air Liquide,France,Chemicals,"37,791.6","18,726.7","1,988.2","30,872.0","46,200",133.1,18.9,2.4,31/12/2011
206,246,Lowe's Companies,US,General retailers,"37,621.8","50,208.0","1,824.0","33,559.0","248,000",31.4,21.9,1.7,02/03/2012
207,112,Lloyds Banking Group,UK,Banks,"37,279.2",N/R,"-4,327.7","1,500,082.4","120,449",0.5,,,31/12/2011
208,259,Gilead Sciences,US,Pharmaceuticals & biotechnology,"37,039.3","8,464.0","2,803.6","17,159.1","4,500",48.9,13.8,,31/12/2011
209,214,Blackrock,US,Financial services,"36,724.5",N/R,"2,327.0","179,890.0","10,100",204.9,16.6,2.7,31/12/2011
210,180,Nordea Bank,Sweden,Banks,"36,689.0",N/R,"3,423.0","927,509.0","33,068",9.1,10.7,3.6,31/12/2011
211,211,Time Warner,US,Media,"36,458.5","28,974.0","2,871.0","67,801.0","34,000",37.8,14,2.5,31/12/2011
212,204,Goldcorp,Canada,Mining,"36,437.7","5,182.9","1,818.2","29,373.9",,45,19.8,0.8,31/12/2011
213,139,Canadian Natural Resources,Canada,Oil & gas producers,"36,397.2","13,521.5","2,591.2","46,350.9","5,276",33.1,14,1.1,31/12/2011
214,217,Wesfarmers,Australia,General retailers,"36,121.4","58,427.6","2,060.0","43,276.5","198,592",31.1,17.5,5.2,30/06/2011
215,142,Freeport-McMoran Copper & Gold,US,Industrial metals & mining,"36,075.6","21,427.0","4,560.0","32,070.0","31,800",38,8,3.9,31/12/2011
216,260,National Grid,UK,"Gas, water & multiutilities","35,918.5","22,416.6","3,459.9","74,358.8","27,089",10.1,9.9,5.8,31/03/2011
217,174,Schneider Electric,France,Electronic & electrical equipment,"35,811.5","28,998.8","2,357.5","44,614.1","140,491",65.2,14.8,3.4,31/12/2011
218,367,Priceline.com,US,Travel & leisure,"35,730.7","4,355.6","1,056.4","3,859.6","5,000",717.5,34.8,,31/12/2011
219,398,Hermes International,France,Personal goods,"35,517.8","3,680.3",769.5,"4,205.9","9,081",336.4,45.8,2.7,31/12/2011
220,175,Santander Brasil,Brazil,Banks,"34,997.8",N/R,"4,158.9","207,039.1","54,602",9.2,,0,31/12/2011
221,232,Takeda Pharmaceutical,Japan,Pharmaceuticals & biotechnology,"34,975.8","17,075.2","2,981.9","33,200.9","18,498",44.3,11.7,4.9,31/03/2011
222,154,Norilsk Nickel,Russia,Industrial metals & mining,"34,959.1","12,728.3","3,285.9","23,823.0",,183.4,9.8,3.2,31/12/2010
223,249,Canadian National Railway,Canada,Industrial transportation,"34,924.7","8,851.0","2,408.8","25,515.6","23,230",79.3,14.9,1.6,31/12/2011
224,280,ITC,India,Tobacco,"34,821.8","5,000.4","1,126.5","5,913.8","24,027",4.5,29.7,1.3,31/03/2011
225,149,Credit Suisse Group,Switzerland,Banks,"34,245.4",N/R,1978.7,1108984.9,"49,700",28.5,19.4,2.8,31/12/2011
226,293,Praxair,US,Chemicals,"34,219.4","11,252.0","1,672.0","16,356.0","26,184",114.6,21,1.7,31/12/2011
227,302,Jardine Strategic,Singapore,General industrials,"34,171.2","31,102.1","3,949.8","56,003.0",,30.5,,0.7,31/12/2011
228,264,PNC Financial Services,US,Banks,"34,022.9",N/R,"3,044.0","271,205.0","51,891",64.5,11.4,1.8,31/12/2011
229,342,Celgene,US,Pharmaceuticals & biotechnology,"34,016.6","4,842.1","1,318.2","9,972.5","4,460",77.5,27.2,,31/12/2011
230,121,Enel,Italy,Electricity,"33,959.5","100,483.4","5,373.1","219,955.2","75,360",3.6,6.3,9.4,31/12/2011
231,148,Iberdrola,Spain,Electricity,"33,859.0","40,995.0","3,632.8","119,637.0","31,885",5.7,9.3,7.2,31/12/2011
232,188,Ericsson,Sweden,Technology hardware & equipment,"33,779.7","32,896.7","1,767.8","38,754.7","104,525",10.3,18.8,3.5,31/12/2011
233,262,National Oilwell Varco,US,Oil equipment & services,"33,713.1","14,650.0","1,994.0","25,248.0","49,975",79.5,16.9,0.6,31/12/2011
234,,Telefonica Brasil,Brazil,Fixed line telecommunications,"33,701.8","15,635.4","2,337.8","34,386.1",,31,12.3,9.3,31/12/2011
235,383,EADS,France,Aerospace & defence,"33,593.9","63,637.5","1,338.1","109,024.9","133,115",40.9,24.8,1.4,31/12/2011
236,230,DirecTV,US,Media,"33,383.9","27,226.0","2,609.0","18,213.0","16,200",49.3,14.2,,31/12/2011
237,332,Exelon,US,Electricity,"33,383.4","18,924.0","2,495.0","55,092.0","19,267",39.2,10.5,5.4,31/12/2011
238,292,Baxter International,US,Health care equipment & services,"33,257.3","13,895.0","2,224.0","17,950.0","48,500",59.8,15.4,2.1,31/12/2011
239,218,MTN Group,South Africa,Mobile telecommunications,"33,161.0","15,066.1","2,565.4","22,423.8","17,820",17.6,,5.3,31/12/2011
240,319,Jardine Matheson,Hong Kong,General industrials,"33,117.2","38,032.0","3,454.9","58,116.0",,50,,2.5,31/12/2011
241,194,A P Moller - Maersk,Denmark,Industrial transportation,"33,093.6","56,147.5","2,644.3","69,602.6","117,080","7,711.4",12.7,2.3,31/12/2011
242,258,Woolworths,Australia,Food & drug retailers,"33,020.7","58,030.9","2,276.5","22,062.2","190,000",26.9,14.4,4.9,26/06/2011
243,364,International Power,UK,"Gas, water & multiutilities","32,969.0","21,805.7","1,864.0","62,578.2","11,658",6.5,17,2.5,31/12/2011
244,184,Softbank,Japan,Mobile telecommunications,"32,937.7","36,145.8","2,282.2","54,695.4","21,799",29.7,14.1,0.2,31/03/2011
245,288,Al Rajhi Bank,Saudi Arabia,Banks,"32,796.2",N/R,"1,967.5","58,884.3","10,261",21.9,16.7,4,31/12/2011
246,263,PTT,Thailand,Oil & gas producers,"32,775.6","76,924.3","3,335.8","43,816.4",,11.5,9.8,3,31/12/2011
247,381,Yum! Brands,US,Travel & leisure,"32,772.3","12,626.0","1,319.0","8,285.0","466,000",71.2,26,1.5,31/12/2011
248,343,Astra International,Indonesia,Automobiles & parts,"32,740.1","17,882.0","1,956.4","16,732.4","112,003",8.1,16.9,0.9,31/12/2011
249,297,Richemont,Switzerland,Personal goods,"32,687.6","9,952.7","1,574.1","13,235.1","21,387",62.6,21.8,0.8,31/03/2011
250,195,Deere,US,Industrial engineering,"32,507.7","32,012.5","2,799.9","45,348.8","61,300",80.9,12.2,1.9,31/10/2011
251,198,Sun Hung Kai Properties,Hong Kong,Real estate investment & services,"32,504.5",N/R,"6,180.0","53,091.7","35,000",12.4,5.2,3.5,30/06/2011
252,353,Kweichow Moutai,China,Beverages,"32,467.4","2,622.2","1,392.3","5,465.2","11,456",31.3,23.3,2,31/12/2011
253,291,Syngenta,Switzerland,Chemicals,"32,375.9","12,429.7","1,498.0","16,311.0","26,300",345.3,21.1,2.5,31/12/2011
254,382,Capital One Financial,US,Financial services,"32,335.3",N/R,"3,147.0","206,019.0","31,542",55.7,8.2,0.4,31/12/2011
255,191,Infosys Technologies,India,Software & computer services,"32,147.6","6,174.0","1,531.8","6,933.7","130,820",56.3,21,1.2,31/03/2011
256,278,Heineken,Netherlands,Beverages,"31,966.0","22,180.1","1,852.3","34,524.7","64,252",55.5,17.5,1.9,31/12/2011
257,162,ING,Netherlands,Life insurance,"31,863.2",N/R,7468.9,1645803.3,"97,043",8.3,7.4,,31/12/2011
258,,Sands China,Hong Kong,Travel & leisure,"31,465.5","4,889.1","1,135.0","10,127.7",,3.9,,1.8,31/12/2011
259,227,Sasol,South Africa,Oil & gas producers,"31,104.2","21,033.5","2,923.0","26,118.5","33,708",48.3,9.9,4,30/06/2011
260,334,BCE,Canada,Fixed line telecommunications,"30,994.4","19,114.7","2,294.1","38,330.3","55,250",40,14.1,5,31/12/2011
261,225,Volvo,Sweden,Industrial engineering,"30,907.3","44,993.9","2,573.4","49,348.7","98,162",14.5,11.4,3,31/12/2011
262,254,CIBC,Canada,Banks,"30,724.9",N/R,"3,079.0","353,429.0","42,239",76.3,10.4,4.6,31/10/2011
263,176,Halliburton,US,Oil equipment & services,"30,633.8","24,829.0","2,839.0","23,677.0","68,000",33.2,10.8,1.1,31/12/2011
264,337,Linde,Germany,Chemicals,"30,633.1","17,858.9","1,520.7","36,978.1","50,417",179.2,20.1,1.8,31/12/2011
265,190,Repsol YPF,Spain,Oil & gas producers,"30,580.5","79,666.0","2,840.7","88,585.7","46,575",25,10.7,,31/12/2011
266,261,China Citic Bank,China,Banks,"30,532.3",N/R,"4,896.5","438,971.1","37,195",0.6,,5,31/12/2011
267,315,Prudential,UK,Life insurance,"30,432.7",N/R,"2,313.7","418,723.4","25,414",11.9,13.1,3.3,31/12/2011
268,390,Enbridge,Canada,Oil equipment & services,"30,317.8","19,021.5",984.3,"33,629.3","6,934",38.8,29.8,2.5,31/12/2011
269,321,Transcanada,Canada,Oil equipment & services,"30,179.8","9,191.2","1,551.0","47,903.8","4,300",42.9,20,3.9,31/12/2011
270,265,Mitsui,Japan,Support services,"30,161.7","56,293.7","3,689.1","103,265.6","40,026",16.5,8.1,3.5,31/03/2011
271,224,TeliaSonera,Sweden,Mobile telecommunications,"30,110.0","15,128.2","2,658.9","35,634.8","28,412",7,11.4,6,31/12/2011
272,,Biogen Idec,US,Pharmaceuticals & biotechnology,"30,079.3","5,011.7","1,234.4","9,049.6","5,000",126,25,,31/12/2011
273,496,TJX Cos,US,General retailers,"29,952.5","23,191.5","1,496.1","8,281.6","168,000",39.7,20.6,0.6,28/01/2012
274,275,Eog Resources,US,Oil & gas producers,"29,925.4","8,974.0","1,091.1","24,838.8","2,550",111.1,27.1,0.6,31/12/2011
275,222,Cheung Kong Holdings,Hong Kong,Real estate investment & services,"29,921.6",N/R,"5,929.6","48,047.7","10,000",12.9,5,3.2,31/12/2011
276,255,Itausa,Brazil,Financial services,"29,833.0",N/R,"2,596.4","162,639.2","122,000",6.2,11.5,1.6,31/12/2011
277,124,ArcelorMittal,Netherlands,Industrial metals & mining,"29,786.1","87,093.2","2,097.3","115,799.3","260,523",19.1,17.2,3.8,31/12/2011
278,333,Telenor,Norway,Mobile telecommunications,"29,772.6","16,441.3","1,324.6","27,686.4","32,031",18.5,,4.5,31/12/2011
279,307,Denso,Japan,Automobiles & parts,"29,703.5","37,671.5","1,720.7","39,912.2","123,165",33.6,15.7,1.7,31/03/2011
280,285,Formosa Petrochemical,Taiwan,Oil & gas producers,"29,693.5","26,428.0",742.9,"15,090.2","6,426",3.1,39,2.2,31/12/2011
281,300,Prudential Financial,US,Life insurance,"29,666.5",N/R,"3,508.0","624,500.0","50,104",63.4,8.8,2.3,31/12/2011
282,247,Vinci,France,Construction & materials,"29,508.8","48,764.4","2,466.7","78,233.5","183,320",52.1,11.4,4.4,31/12/2011
283,329,Dell,US,Technology hardware & equipment,"29,241.1","62,257.0","3,492.0","44,533.0","109,400",16.6,8.8,,02/03/2012
284,203,Posco,South Korea,Industrial metals & mining,"29,240.5","59,494.1","3,148.3","66,928.4",,335.4,8.2,2.6,31/12/2011
285,373,Henkel,Germany,Household goods & home construction,"29,225.2","20,213.8","1,623.1","23,463.8","47,265",62.3,16.6,1.7,31/12/2011
286,354,Dominion Resources,US,Electricity,"29,221.6","14,125.0","1,408.0","45,614.0","15,800",51.2,20.9,3.8,31/12/2011
287,325,KDDI,Japan,Mobile telecommunications,"29,210.3","41,317.6","3,069.1","43,912.3","18,418","6,513.2",9.3,2.4,31/03/2011
288,250,Boc Hong Kong,Hong Kong,Banks,"29,209.9",N/R,"2,630.4","223,806.1","14,475",2.8,11.1,5.4,31/12/2011
289,223,Intesa Sanpaolo,Italy,Banks,"29,179.8",N/R,"-10,608.8","828,008.5","98,796",1.8,,,31/12/2011
290,323,Lockheed Martin,US,Aerospace & defence,"29,173.3","46,499.0","2,655.0","33,520.0","123,000",89.9,11.5,3.6,31/12/2011
291,387,Hitachi,Japan,Electronic & electrical equipment,"29,165.8","112,069.2","2,873.6","108,928.9","361,745",6.5,10.1,1.1,31/03/2011
292,241,RWE,Germany,"Gas, water & multiutilities","29,163.3","63,669.9","2,339.4","116,625.9","72,068",47.7,11,5.5,31/12/2011
293,426,Allergan,US,Pharmaceuticals & biotechnology,"29,078.9","5,419.1",934.5,"8,356.0","10,000",95.4,31.7,0.2,31/12/2011
294,346,Kimberly-Clark,US,Personal goods,"29,064.0","20,846.0","1,591.0","19,075.0","57,000",73.9,18.5,3.8,31/12/2011
295,219,Woodside Petroleum,Australia,Oil & gas producers,"29,053.7","4,704.7","1,476.5","22,716.9","3,856",36.1,19.3,2.9,31/12/2011
296,305,Fedex,US,Industrial transportation,"29,001.2","39,304.0","1,452.0","27,385.0","270,300",92,20.1,0.5,31/05/2011
297,228,Bank of New York Mellon,US,Financial services,"28,982.0",N/R,"2,480.0","325,266.0","48,700",24.1,11.9,2,31/12/2011
298,166,Unicredit,Italy,Banks,"28,944.7",N/R,,"1,200,481.0","160,360",5,,,31/12/2011
299,231,Walgreen,US,Food & drug retailers,"28,893.5","72,184.0",,"27,488.0","247,000",33.5,11.4,2.2,31/08/2011
300,208,Devon Energy,US,Oil & gas producers,"28,739.6","10,573.0","4,681.0","41,117.0","5,200",71.1,6.3,1.2,31/12/2011
301,276,Atlas Copco,Sweden,Industrial engineering,"28,639.4","11,772.0","1,879.3","10,736.0","37,579",24.1,15.5,3,31/12/2011
302,253,Komatsu,Japan,Industrial engineering,"28,181.6","22,172.8","1,813.6","25,672.3","41,059",28.7,15.3,1.6,31/03/2011
303,400,BT Group,UK,Fixed line telecommunications,"28,159.4","32,173.0","2,407.1","36,985.5","92,600",3.6,11.7,3.3,31/03/2011
304,380,Duke Energy,US,"Gas, water & multiutilities","28,110.6","14,529.0","1,706.0","62,526.0","18,249",21,16.4,4.7,31/12/2011
305,357,Christian Dior,France,Personal goods,"27,841.6","31,901.6","1,656.7","65,343.4","101,154",153.2,16.5,2.2,31/12/2011
306,372,Pernod-Ricard,France,Beverages,"27,637.2","11,092.9","1,516.7","35,181.5","17,926",104.4,18.1,2,30/06/2011
307,341,Illinois Tool Works,US,Industrial engineering,"27,504.7","17,786.6","2,071.4","17,349.7","65,000",57.1,13.6,2.5,31/12/2011
308,,Kinder Morgan,US,Oil equipment & services,"27,321.5","8,329.6",594.4,"30,717.0","8,120",38.7,,1.9,31/12/2011
309,340,DBS Group Holdings,Singapore,Banks,"27,312.2",N/R,"2,340.0","262,681.6","18,000",11.3,11.3,3.8,31/12/2011
310,408,Medco Health Solutions,US,Health care equipment & services,"27,285.1","70,063.3","1,455.7","16,962.8",,70.3,19.1,,31/12/2011
311,304,Cenovus Energy,Canada,Oil & gas producers,"27,080.9","15,388.2","1,449.0","21,758.8","2,810",35.9,18.7,2.2,31/12/2011
312,358,Automatic Data Processing,US,Support services,"27,074.9","9,879.5","1,254.2","34,176.0","51,000",55.2,21.9,2.6,30/06/2011
313,303,Munich Re,Germany,Nonlife insurance,"26,998.4",N/R,909.3,"303,626.4","47,206",150.5,29.5,5.4,31/12/2011
314,251,Southern Copper,US,Industrial metals & mining,"26,952.8","6,818.7","2,336.4","7,917.5","12,145",31.7,11.6,7.6,31/12/2011
315,324,Franklin Resources,US,Financial services,"26,783.4",N/R,"1,915.0","13,775.8","8,453",124,14.4,0.8,30/09/2011
316,210,Ogx Petroleo,Brazil,Oil & gas producers,"26,780.6",,-258.8,"7,551.0",334,8.3,,,31/12/2011
317,,Femsa,Mexico,Beverages,"26,674.1","14,550.2","1,084.4","19,652.2","177,470",8.2,,1.6,31/12/2011
318,365,Kia Motors,South Korea,Automobiles & parts,"26,510.2","37,273.8","2,947.6","26,056.8","32,710",65.4,8.8,0.8,31/12/2011
319,409,Seven & I Holding,Japan,General retailers,"26,476.4","62,614.4","1,369.3","45,390.4","50,765",29.9,19.4,2.3,28/02/2011
320,301,Shanghai Pudong Development Bank,China,Banks,"26,448.9",N/R,"4,335.2","425,865.7","31,231",1.4,,3.5,31/12/2011
321,355,Covidien,US,Health care equipment & services,"26,429.0","11,574.0","1,868.0","20,192.0","41,300",54.7,14.4,1.5,30/09/2011
322,289,China Pacific Insurance,China,Life insurance,"26,421.1",N/R,"1,320.8","89,867.6",,3.1,,1.9,31/12/2011
323,318,General Dynamics,US,Aerospace & defence,"26,386.3","32,677.0","2,526.0","34,573.0","95,100",73.4,10.7,2.6,31/12/2011
324,243,NTPC,India,Electricity,"26,341.1","12,905.0","2,098.7","32,324.3","25,144",3.2,12.8,2.8,31/03/2011
325,500,Qatar National Bank,Qatar,Banks,"26,330.7",N/R,"2,062.3","82,932.0",,37.6,12.1,2.7,31/12/2011
326,308,Express Scripts,US,Health care equipment & services,"26,290.4","46,272.3","1,275.8","15,607.0","13,120",54.2,21.4,,31/12/2011
327,401,China Minsheng Banking,China,Banks,"26,224.1",N/R,"4,435.9","353,044.4","40,820",0.9,,5.5,31/12/2011
328,215,Royal Bank of Scotland,UK,Banks,"26,178.8",N/R,"-3,100.9","2,333,841.3","146,800",0.4,,,31/12/2011
329,339,Centrica,UK,"Gas, water & multiutilities","26,154.5","35,441.1",653.7,"30,021.8","39,432",5.1,36.1,4.7,31/12/2011
